id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hotel_room_management.manager_access_hotel_room,access_hotel_room,hotel_room_management.model_hotel_room,hotel_manager,1,1,1,1
hotel_room_management.receptionist_access_hotel_room,access_hotel_room,hotel_room_management.model_hotel_room,receptionist,1,1,0,0

hotel_room_management.manager_access_hotel_facility,access_hotel_facility,hotel_room_management.model_hotel_facility,hotel_manager,1,1,1,1
hotel_room_management.receptionist_access_hotel_facility,access_hotel_facility,hotel_room_management.model_hotel_facility,receptionist,1,0,0,0

hotel_room_management.manager_access_hotel_accommodation,access_hotel_accommodation,hotel_room_management.model_hotel_accommodation,hotel_manager,1,1,1,1
hotel_room_management.receptionist_access_hotel_accommodation,access_hotel_accommodation,hotel_room_management.model_hotel_accommodation,receptionist,1,1,1,0

hotel_room_management.manager_access_hotel_guest,access_hotel_guest,hotel_room_management.model_hotel_guest,hotel_manager,1,1,1,1
hotel_room_management.receptionist_access_hotel_guest,access_hotel_guest,hotel_room_management.model_hotel_guest,receptionist,1,1,1,0

hotel_room_management.manager_access_hotel_payment,access_hotel_payment,hotel_room_management.model_hotel_payment,hotel_manager,1,1,1,1
hotel_room_management.receptionist_access_hotel_payment,access_hotel_payment,hotel_room_management.model_hotel_payment,receptionist,1,1,1,0

hotel_room_management.manager_access_food_menu,access_food_menu,hotel_room_management.model_food_menu,hotel_manager,1,1,1,1
hotel_room_management.receptionist_access_food_menu,access_food_menu,hotel_room_management.model_food_menu,receptionist,1,1,0,0

hotel_room_management.manager_access_food_category,access_food_category,hotel_room_management.model_food_category,hotel_manager,1,1,1,1
hotel_room_management.receptionist_access_food_category,access_food_category,hotel_room_management.model_food_category,receptionist,1,1,0,0

hotel_room_management.manager_access_food_order,access_food_order,hotel_room_management.model_food_order,hotel_manager,1,1,1,1
hotel_room_management.receptionist_access_food_order,access_food_order,hotel_room_management.model_food_order,receptionist,1,1,1,0

hotel_room_management.manager_access_food_order_line,access_food_order_line,hotel_room_management.model_food_order_line,hotel_manager,1,1,1,1
hotel_room_management.receptionist_access_food_order_line,access_food_order_line,hotel_room_management.model_food_order_line,receptionist,1,1,1,0

hotel_room_management.access_hotel_management_report,access_hotel_management_report,hotel_room_management.model_hotel_management_report,base.group_user,1,1,1,1
